COMET WARNING: Comet credentials have not been set. Comet will default to offline logging. Please set your credentials to enable online logging.
[1mCOMET INFO:[22m Using '/home/rwhite/NFS/Blake/PEEKxYOLO/.cometml-runs' path as offline directory. Pass 'offline_directory' parameter into constructor or set the 'COMET_OFFLINE_DIRECTORY' environment variable to manually choose where to store offline experiment archives.
Traceback (most recent call last):
  File "/home/rwhite/NFS/Blake/PEEKxYOLO/yolov5/train.py", line 836, in <module>
    main(opt)
  File "/home/rwhite/NFS/Blake/PEEKxYOLO/yolov5/train.py", line 616, in main
    train(opt.hyp, opt, device, callbacks)
  File "/home/rwhite/NFS/Blake/PEEKxYOLO/yolov5/train.py", line 182, in train
    ckpt = torch.load(weights, map_location="cpu")  # load checkpoint to CPU to avoid CUDA memory leak
  File "/home/rwhite/mambaforge/envs/notebook_env/lib/python3.10/site-packages/torch/serialization.py", line 998, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/rwhite/mambaforge/envs/notebook_env/lib/python3.10/site-packages/torch/serialization.py", line 445, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/rwhite/mambaforge/envs/notebook_env/lib/python3.10/site-packages/torch/serialization.py", line 426, in __init__
    super().__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: '/home/rwhite/NFS/Blake/PEEKxYOLO/satellite_detection_weights.pt'
Traceback (most recent call last):
  File "/home/rwhite/NFS/Blake/PEEKxYOLO/yolov5/train.py", line 836, in <module>
    main(opt)
  File "/home/rwhite/NFS/Blake/PEEKxYOLO/yolov5/train.py", line 616, in main
    train(opt.hyp, opt, device, callbacks)
  File "/home/rwhite/NFS/Blake/PEEKxYOLO/yolov5/train.py", line 182, in train
    ckpt = torch.load(weights, map_location="cpu")  # load checkpoint to CPU to avoid CUDA memory leak
  File "/home/rwhite/mambaforge/envs/notebook_env/lib/python3.10/site-packages/torch/serialization.py", line 998, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/rwhite/mambaforge/envs/notebook_env/lib/python3.10/site-packages/torch/serialization.py", line 445, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/rwhite/mambaforge/envs/notebook_env/lib/python3.10/site-packages/torch/serialization.py", line 426, in __init__
    super().__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: '/home/rwhite/NFS/Blake/PEEKxYOLO/satellite_detection_weights.pt'
[1mCOMET INFO:[22m ---------------------------------------------------------------------------------------
[1mCOMET INFO:[22m Comet.ml OfflineExperiment Summary
[1mCOMET INFO:[22m ---------------------------------------------------------------------------------------
[1mCOMET INFO:[22m   Data:
[1mCOMET INFO:[22m     display_summary_level : 1
[1mCOMET INFO:[22m     hyp|momentum        : 0.937
[1mCOMET INFO:[22m     hyp|mosaic          : 1.0
[1mCOMET INFO:[22m     hyp|obj             : 1.0
[1mCOMET INFO:[22m     hyp|obj_pw          : 1.0
[1mCOMET INFO:[22m     hyp|perspective     : 0.0
[1mCOMET INFO:[22m     hyp|scale           : 0.5
[1mCOMET INFO:[22m     hyp|shear           : 0.0
[1mCOMET INFO:[22m     hyp|translate       : 0.1
[1mCOMET INFO:[22m     hyp|warmup_bias_lr  : 0.1
[1mCOMET INFO:[22m     hyp|warmup_epochs   : 3.0
[1mCOMET INFO:[22m     hyp|warmup_momentum : 0.8
[1mCOMET INFO:[22m     hyp|weight_decay    : 0.0005
[1mCOMET INFO:[22m     image_weights       : False
[1mCOMET INFO:[22m     imgsz               : 640
[1mCOMET INFO:[22m     iou_t               : 0.2
[1mCOMET INFO:[22m     label_smoothing     : 0.0
[1mCOMET INFO:[22m     local_rank          : -1
[1mCOMET INFO:[22m     lr0                 : 0.01
[1mCOMET INFO:[22m     lrf                 : 0.01
[1mCOMET INFO:[22m     mixup               : 0.0
[1mCOMET INFO:[22m     momentum            : 0.937
[1mCOMET INFO:[22m     mosaic              : 1.0
[1mCOMET INFO:[22m     multi_scale         : False
[1mCOMET INFO:[22m     name                : exp
[1mCOMET INFO:[22m     ndjson_console      : False
[1mCOMET INFO:[22m     ndjson_file         : False
[1mCOMET INFO:[22m     noautoanchor        : False
[1mCOMET INFO:[22m     noplots             : False
[1mCOMET INFO:[22m     nosave              : False
[1mCOMET INFO:[22m     noval               : False
[1mCOMET INFO:[22m     obj                 : 1.0
[1mCOMET INFO:[22m     obj_pw              : 1.0
[1mCOMET INFO:[22m     optimizer           : SGD
[1mCOMET INFO:[22m     patience            : 100
[1mCOMET INFO:[22m     perspective         : 0.0
[1mCOMET INFO:[22m     project             : yolov5/runs/train
[1mCOMET INFO:[22m     quad                : False
[1mCOMET INFO:[22m     rect                : False
[1mCOMET INFO:[22m     resume              : False
[1mCOMET INFO:[22m     resume_evolve       : None
[1mCOMET INFO:[22m     save_dir            : yolov5/runs/train/exp13
[1mCOMET INFO:[22m     save_period         : -1
[1mCOMET INFO:[22m     scale               : 0.5
[1mCOMET INFO:[22m     seed                : 0
[1mCOMET INFO:[22m     shear               : 0.0
[1mCOMET INFO:[22m     single_cls          : False
[1mCOMET INFO:[22m     sync_bn             : False
[1mCOMET INFO:[22m     translate           : 0.1
[1mCOMET INFO:[22m     upload_dataset      : False
[1mCOMET INFO:[22m     val_conf_threshold  : 0.001
[1mCOMET INFO:[22m     val_iou_threshold   : 0.6
[1mCOMET INFO:[22m     warmup_bias_lr      : 0.1
[1mCOMET INFO:[22m     warmup_epochs       : 3.0
[1mCOMET INFO:[22m     warmup_momentum     : 0.8
[1mCOMET INFO:[22m     weight_decay        : 0.0005
[1mCOMET INFO:[22m     workers             : 8
[1mCOMET INFO:[22m   Uploads:
[1mCOMET INFO:[22m     asset                        : 3 (1.54 KB)
[1mCOMET INFO:[22m     conda-environment-definition : 1
[1mCOMET INFO:[22m     conda-info                   : 1
[1mCOMET INFO:[22m     conda-specification          : 1
[1mCOMET INFO:[22m     environment details          : 1
[1mCOMET INFO:[22m     git metadata                 : 1
[1mCOMET INFO:[22m     installed packages           : 1
[1mCOMET INFO:[22m     os packages                  : 1
[1mCOMET INFO:
[1mCOMET INFO:[22m Still saving offline stats to messages file before program termination (may take up to 120 seconds)
[1mCOMET INFO:[22m Starting saving the offline archive
[1mCOMET INFO:[22m To upload this offline experiment, run:
    comet upload /home/rwhite/NFS/Blake/PEEKxYOLO/.cometml-runs/7403ff75962d4ed3b35b1f94660e92e5.zip
